/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  90%|█████████ | 17808/19734 [1:21:18<13:01,  2.47it/s]
Extracting features:  90%|█████████ | 17809/19734 [1:21:19<13:16,  2.42it/s]
Extracting features:  90%|█████████ | 17810/19734 [1:21:19<13:14,  2.42it/s]
Extracting features:  90%|█████████ | 17811/19734 [1:21:20<13:38,  2.35it/s]
Extracting features:  90%|█████████ | 17812/19734 [1:21:20<12:51,  2.49it/s]
Extracting features:  90%|█████████ | 17813/19734 [1:21:21<13:51,  2.31it/s]
Extracting features:  90%|█████████ | 17814/19734 [1:21:21<13:29,  2.37it/s]
Extracting features:  90%|█████████ | 17815/19734 [1:21:22<14:37,  2.19it/s]
Extracting features:  90%|█████████ | 17816/19734 [1:21:22<14:59,  2.13it/s]
Extracting features:  90%|█████████ | 17817/19734 [1:21:23<15:05,  2.12it/s]
Extracting features:  90%|█████████ | 17818/19734 [1:21:23<14:30,  2.20it/s]
Extracting features:  90%|█████████ | 17819/19734 [1:21:23<13:27,  2.37it/s]
Extracting features:  90%|█████████ | 17820/19734 [1:21:24<13:04,  2.44it/s]
Extracting features:  90%|█████████ | 17821/19734 [1:21:24<13:01,  2.45it/s]
Extracting features:  90%|█████████ | 17822/19734 [1:21:24<12:47,  2.49it/s]
Extracting features:  90%|█████████ | 17823/19734 [1:21:25<13:59,  2.28it/s]
Extracting features:  90%|█████████ | 17824/19734 [1:21:25<13:43,  2.32it/s]
Extracting features:  90%|█████████ | 17825/19734 [1:21:26<13:44,  2.32it/s]
Extracting features:  90%|█████████ | 17826/19734 [1:21:26<13:30,  2.35it/s]
Extracting features:  90%|█████████ | 17827/19734 [1:21:27<13:11,  2.41it/s]
Extracting features:  90%|█████████ | 17828/19734 [1:21:27<13:51,  2.29it/s]
Extracting features:  90%|█████████ | 17829/19734 [1:21:27<13:10,  2.41it/s]
Extracting features:  90%|█████████ | 17830/19734 [1:21:28<12:25,  2.55it/s]
Extracting features:  90%|█████████ | 17831/19734 [1:21:28<12:34,  2.52it/s]
Extracting features:  90%|█████████ | 17832/19734 [1:21:29<12:10,  2.60it/s]
Extracting features:  90%|█████████ | 17833/19734 [1:21:29<11:42,  2.71it/s]
Extracting features:  90%|█████████ | 17834/19734 [1:21:29<11:58,  2.65it/s]
Extracting features:  90%|█████████ | 17835/19734 [1:21:30<13:56,  2.27it/s]
Extracting features:  90%|█████████ | 17836/19734 [1:21:30<12:59,  2.44it/s]
Extracting features:  90%|█████████ | 17837/19734 [1:21:31<12:41,  2.49it/s]
Extracting features:  90%|█████████ | 17838/19734 [1:21:31<12:31,  2.52it/s]
Extracting features:  90%|█████████ | 17839/19734 [1:21:32<15:21,  2.06it/s]
Extracting features:  90%|█████████ | 17840/19734 [1:21:32<15:36,  2.02it/s]
Extracting features:  90%|█████████ | 17841/19734 [1:21:33<14:32,  2.17it/s]
Extracting features:  90%|█████████ | 17842/19734 [1:21:33<14:02,  2.25it/s]
Extracting features:  90%|█████████ | 17843/19734 [1:21:33<13:35,  2.32it/s]
Extracting features:  90%|█████████ | 17844/19734 [1:21:34<13:15,  2.38it/s]
Extracting features:  90%|█████████ | 17845/19734 [1:21:34<13:15,  2.37it/s]
Extracting features:  90%|█████████ | 17846/19734 [1:21:35<13:02,  2.41it/s]
Extracting features:  90%|█████████ | 17847/19734 [1:21:35<12:46,  2.46it/s]
Extracting features:  90%|█████████ | 17848/19734 [1:21:35<12:21,  2.54it/s]
Extracting features:  90%|█████████ | 17849/19734 [1:21:36<12:23,  2.53it/s]
Extracting features:  90%|█████████ | 17850/19734 [1:21:36<12:06,  2.59it/s]
Extracting features:  90%|█████████ | 17851/19734 [1:21:37<12:08,  2.58it/s]
Extracting features:  90%|█████████ | 17852/19734 [1:21:37<12:10,  2.58it/s]
Extracting features:  90%|█████████ | 17853/19734 [1:21:38<15:02,  2.09it/s]
Extracting features:  90%|█████████ | 17854/19734 [1:21:38<14:17,  2.19it/s]
Extracting features:  90%|█████████ | 17855/19734 [1:21:38<13:11,  2.37it/s]
Extracting features:  90%|█████████ | 17856/19734 [1:21:39<13:01,  2.40it/s]
Extracting features:  90%|█████████ | 17857/19734 [1:21:39<13:57,  2.24it/s]
Extracting features:  90%|█████████ | 17858/19734 [1:21:40<13:21,  2.34it/s]
Extracting features:  90%|█████████ | 17859/19734 [1:21:40<13:10,  2.37it/s]
Extracting features:  91%|█████████ | 17860/19734 [1:21:40<12:21,  2.53it/s]
Extracting features:  91%|█████████ | 17861/19734 [1:21:41<12:58,  2.40it/s]
Extracting features:  91%|█████████ | 17862/19734 [1:21:41<12:18,  2.53it/s]
Extracting features:  91%|█████████ | 17863/19734 [1:21:42<11:58,  2.60it/s]
Extracting features:  91%|█████████ | 17864/19734 [1:21:42<11:39,  2.67it/s]
Extracting features:  91%|█████████ | 17865/19734 [1:21:42<13:23,  2.32it/s]
Extracting features:  91%|█████████ | 17866/19734 [1:21:43<13:15,  2.35it/s]
Extracting features:  91%|█████████ | 17867/19734 [1:21:43<13:11,  2.36it/s]
Extracting features:  91%|█████████ | 17868/19734 [1:21:44<13:26,  2.32it/s]
Extracting features:  91%|█████████ | 17869/19734 [1:21:44<14:21,  2.16it/s]
Extracting features:  91%|█████████ | 17870/19734 [1:21:45<13:41,  2.27it/s]
Extracting features:  91%|█████████ | 17871/19734 [1:21:45<13:09,  2.36it/s]
Extracting features:  91%|█████████ | 17872/19734 [1:21:46<15:39,  1.98it/s]
Extracting features:  91%|█████████ | 17873/19734 [1:21:46<15:30,  2.00it/s]
Extracting features:  91%|█████████ | 17874/19734 [1:21:47<14:03,  2.21it/s]
Extracting features:  91%|█████████ | 17875/19734 [1:21:47<13:50,  2.24it/s]
Extracting features:  91%|█████████ | 17876/19734 [1:21:47<13:01,  2.38it/s]
Extracting features:  91%|█████████ | 17877/19734 [1:21:48<15:15,  2.03it/s]
Extracting features:  91%|█████████ | 17878/19734 [1:21:48<14:29,  2.14it/s]
Extracting features:  91%|█████████ | 17879/19734 [1:21:49<13:56,  2.22it/s]
Extracting features:  91%|█████████ | 17880/19734 [1:21:49<14:48,  2.09it/s]
Extracting features:  91%|█████████ | 17881/19734 [1:21:50<14:01,  2.20it/s]
Extracting features:  91%|█████████ | 17882/19734 [1:21:50<13:29,  2.29it/s]
Extracting features:  91%|█████████ | 17883/19734 [1:21:51<13:04,  2.36it/s]
Extracting features:  91%|█████████ | 17884/19734 [1:21:51<15:06,  2.04it/s]
Extracting features:  91%|█████████ | 17885/19734 [1:21:52<14:14,  2.16it/s]
Extracting features:  91%|█████████ | 17886/19734 [1:21:52<14:55,  2.06it/s]
Extracting features:  91%|█████████ | 17887/19734 [1:21:53<14:19,  2.15it/s]
Extracting features:  91%|█████████ | 17888/19734 [1:21:53<13:57,  2.20it/s]
Extracting features:  91%|█████████ | 17889/19734 [1:21:53<14:13,  2.16it/s]
Extracting features:  91%|█████████ | 17890/19734 [1:21:54<13:15,  2.32it/s]
Extracting features:  91%|█████████ | 17891/19734 [1:21:54<12:21,  2.49it/s]
Extracting features:  91%|█████████ | 17892/19734 [1:21:55<12:33,  2.44it/s]
Extracting features:  91%|█████████ | 17893/19734 [1:21:55<12:00,  2.56it/s]
Extracting features:  91%|█████████ | 17894/19734 [1:21:55<11:27,  2.68it/s]
Extracting features:  91%|█████████ | 17895/19734 [1:21:56<14:21,  2.13it/s]
Extracting features:  91%|█████████ | 17896/19734 [1:21:57<15:10,  2.02it/s]
Extracting features:  91%|█████████ | 17897/19734 [1:21:57<13:46,  2.22it/s]
Extracting features:  91%|█████████ | 17898/19734 [1:21:57<12:46,  2.40it/s]
Extracting features:  91%|█████████ | 17899/19734 [1:21:58<11:57,  2.56it/s]
Extracting features:  91%|█████████ | 17900/19734 [1:21:58<13:14,  2.31it/s]
Extracting features:  91%|█████████ | 17901/19734 [1:21:59<13:11,  2.32it/s]
Extracting features:  91%|█████████ | 17902/19734 [1:21:59<13:08,  2.32it/s]
Extracting features:  91%|█████████ | 17903/19734 [1:21:59<12:19,  2.47it/s]
Extracting features:  91%|█████████ | 17904/19734 [1:22:00<12:25,  2.46it/s]
Extracting features:  91%|█████████ | 17905/19734 [1:22:00<13:42,  2.22it/s]
Extracting features:  91%|█████████ | 17906/19734 [1:22:01<13:06,  2.32it/s]
Extracting features:  91%|█████████ | 17907/19734 [1:22:01<12:58,  2.35it/s]
Extracting features:  91%|█████████ | 17908/19734 [1:22:01<12:21,  2.46it/s]
Extracting features:  91%|█████████ | 17909/19734 [1:22:02<12:13,  2.49it/s]
Extracting features:  91%|█████████ | 17910/19734 [1:22:02<12:07,  2.51it/s]
Extracting features:  91%|█████████ | 17911/19734 [1:22:03<12:56,  2.35it/s]
Extracting features:  91%|█████████ | 17912/19734 [1:22:03<12:56,  2.35it/s]
Extracting features:  91%|█████████ | 17913/19734 [1:22:03<12:32,  2.42it/s]
Extracting features:  91%|█████████ | 17914/19734 [1:22:04<12:20,  2.46it/s]
Extracting features:  91%|█████████ | 17915/19734 [1:22:05<14:59,  2.02it/s]
Extracting features:  91%|█████████ | 17916/19734 [1:22:05<16:01,  1.89it/s]
Extracting features:  91%|█████████ | 17917/19734 [1:22:06<16:20,  1.85it/s]
Extracting features:  91%|█████████ | 17918/19734 [1:22:06<14:42,  2.06it/s]
Extracting features:  91%|█████████ | 17919/19734 [1:22:07<14:08,  2.14it/s]
Extracting features:  91%|█████████ | 17920/19734 [1:22:07<16:10,  1.87it/s]
Extracting features:  91%|█████████ | 17921/19734 [1:22:08<14:25,  2.10it/s]
Extracting features:  91%|█████████ | 17922/19734 [1:22:08<13:33,  2.23it/s]
Extracting features:  91%|█████████ | 17923/19734 [1:22:08<13:42,  2.20it/s]
Extracting features:  91%|█████████ | 17924/19734 [1:22:10<20:45,  1.45it/s]
Extracting features:  91%|█████████ | 17925/19734 [1:22:10<18:57,  1.59it/s]
Extracting features:  91%|█████████ | 17926/19734 [1:22:10<16:21,  1.84it/s]
Extracting features:  91%|█████████ | 17927/19734 [1:22:11<17:26,  1.73it/s]
Extracting features:  91%|█████████ | 17928/19734 [1:22:12<20:18,  1.48it/s]
Extracting features:  91%|█████████ | 17929/19734 [1:22:12<18:00,  1.67it/s]
Extracting features:  91%|█████████ | 17930/19734 [1:22:13<16:24,  1.83it/s]
Extracting features:  91%|█████████ | 17931/19734 [1:22:13<15:02,  2.00it/s]
Extracting features:  91%|█████████ | 17932/19734 [1:22:14<14:16,  2.10it/s]
Extracting features:  91%|█████████ | 17933/19734 [1:22:14<13:35,  2.21it/s]
Extracting features:  91%|█████████ | 17934/19734 [1:22:15<13:37,  2.20it/s]
Extracting features:  91%|█████████ | 17935/19734 [1:22:15<12:43,  2.36it/s]
Extracting features:  91%|█████████ | 17936/19734 [1:22:15<11:56,  2.51it/s]
Extracting features:  91%|█████████ | 17937/19734 [1:22:16<12:04,  2.48it/s]
Extracting features:  91%|█████████ | 17938/19734 [1:22:16<12:07,  2.47it/s]
Extracting features:  91%|█████████ | 17939/19734 [1:22:17<14:22,  2.08it/s]
Extracting features:  91%|█████████ | 17940/19734 [1:22:17<13:49,  2.16it/s]
Extracting features:  91%|█████████ | 17941/19734 [1:22:18<13:16,  2.25it/s]
Extracting features:  91%|█████████ | 17942/19734 [1:22:18<12:28,  2.39it/s]
Extracting features:  91%|█████████ | 17943/19734 [1:22:18<12:23,  2.41it/s]
Extracting features:  91%|█████████ | 17944/19734 [1:22:19<12:36,  2.36it/s]
Extracting features:  91%|█████████ | 17945/19734 [1:22:19<11:52,  2.51it/s]
Extracting features:  91%|█████████ | 17946/19734 [1:22:20<11:51,  2.51it/s]
Extracting features:  91%|█████████ | 17947/19734 [1:22:20<12:33,  2.37it/s]
Extracting features:  91%|█████████ | 17948/19734 [1:22:20<12:05,  2.46it/s]
Extracting features:  91%|█████████ | 17949/19734 [1:22:21<11:29,  2.59it/s]
Extracting features:  91%|█████████ | 17950/19734 [1:22:21<11:53,  2.50it/s]
Extracting features:  91%|█████████ | 17951/19734 [1:22:22<11:53,  2.50it/s]
Extracting features:  91%|█████████ | 17952/19734 [1:22:22<12:01,  2.47it/s]
Extracting features:  91%|█████████ | 17953/19734 [1:22:22<12:12,  2.43it/s]
Extracting features:  91%|█████████ | 17954/19734 [1:22:23<12:22,  2.40it/s]
Extracting features:  91%|█████████ | 17955/19734 [1:22:23<12:16,  2.41it/s]
Extracting features:  91%|█████████ | 17956/19734 [1:22:24<14:10,  2.09it/s]
Extracting features:  91%|█████████ | 17957/19734 [1:22:24<13:42,  2.16it/s]
Extracting features:  91%|█████████ | 17958/19734 [1:22:25<13:21,  2.22it/s]
Extracting features:  91%|█████████ | 17959/19734 [1:22:25<14:25,  2.05it/s]
Extracting features:  91%|█████████ | 17960/19734 [1:22:26<13:35,  2.17it/s]
