/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  45%|████▌     | 8912/19734 [23:22<1:39:56,  1.80it/s]
Extracting features:  45%|████▌     | 8913/19734 [23:22<1:45:22,  1.71it/s]
Extracting features:  45%|████▌     | 8914/19734 [23:23<1:44:34,  1.72it/s]
Extracting features:  45%|████▌     | 8915/19734 [23:24<1:43:49,  1.74it/s]
Extracting features:  45%|████▌     | 8916/19734 [23:24<1:47:23,  1.68it/s]
Extracting features:  45%|████▌     | 8917/19734 [23:25<1:46:10,  1.70it/s]
Extracting features:  45%|████▌     | 8918/19734 [23:25<1:46:13,  1.70it/s]
Extracting features:  45%|████▌     | 8919/19734 [23:26<1:52:26,  1.60it/s]
Extracting features:  45%|████▌     | 8920/19734 [23:27<1:48:28,  1.66it/s]
Extracting features:  45%|████▌     | 8921/19734 [23:27<1:44:03,  1.73it/s]
Extracting features:  45%|████▌     | 8922/19734 [23:28<1:57:08,  1.54it/s]
Extracting features:  45%|████▌     | 8923/19734 [23:29<1:53:13,  1.59it/s]
Extracting features:  45%|████▌     | 8924/19734 [23:29<1:50:49,  1.63it/s]
Extracting features:  45%|████▌     | 8925/19734 [23:30<1:51:51,  1.61it/s]
Extracting features:  45%|████▌     | 8926/19734 [23:30<1:46:20,  1.69it/s]
Extracting features:  45%|████▌     | 8927/19734 [23:31<1:45:40,  1.70it/s]
Extracting features:  45%|████▌     | 8928/19734 [23:31<1:47:18,  1.68it/s]
Extracting features:  45%|████▌     | 8929/19734 [23:32<1:43:08,  1.75it/s]
Extracting features:  45%|████▌     | 8930/19734 [23:33<1:47:13,  1.68it/s]
Extracting features:  45%|████▌     | 8931/19734 [23:33<1:50:09,  1.63it/s]
Extracting features:  45%|████▌     | 8932/19734 [23:34<1:47:26,  1.68it/s]
Extracting features:  45%|████▌     | 8933/19734 [23:35<1:57:20,  1.53it/s]
Extracting features:  45%|████▌     | 8934/19734 [23:35<1:53:58,  1.58it/s]
Extracting features:  45%|████▌     | 8935/19734 [23:36<1:51:38,  1.61it/s]
Extracting features:  45%|████▌     | 8936/19734 [23:36<1:48:21,  1.66it/s]
Extracting features:  45%|████▌     | 8937/19734 [23:37<1:43:52,  1.73it/s]
Extracting features:  45%|████▌     | 8938/19734 [23:38<1:52:46,  1.60it/s]
Extracting features:  45%|████▌     | 8939/19734 [23:38<1:50:29,  1.63it/s]
Extracting features:  45%|████▌     | 8940/19734 [23:39<1:45:30,  1.71it/s]
Extracting features:  45%|████▌     | 8941/19734 [23:39<1:48:27,  1.66it/s]
Extracting features:  45%|████▌     | 8942/19734 [23:40<1:44:43,  1.72it/s]
Extracting features:  45%|████▌     | 8943/19734 [23:41<1:44:40,  1.72it/s]
Extracting features:  45%|████▌     | 8944/19734 [23:41<1:43:28,  1.74it/s]
Extracting features:  45%|████▌     | 8945/19734 [23:42<1:43:48,  1.73it/s]
Extracting features:  45%|████▌     | 8946/19734 [23:42<1:43:31,  1.74it/s]
Extracting features:  45%|████▌     | 8947/19734 [23:43<1:43:58,  1.73it/s]
Extracting features:  45%|████▌     | 8948/19734 [23:43<1:40:15,  1.79it/s]
Extracting features:  45%|████▌     | 8949/19734 [23:44<1:46:12,  1.69it/s]
Extracting features:  45%|████▌     | 8950/19734 [23:45<1:42:57,  1.75it/s]
Extracting features:  45%|████▌     | 8951/19734 [23:45<1:42:05,  1.76it/s]
Extracting features:  45%|████▌     | 8952/19734 [23:46<1:41:32,  1.77it/s]
Extracting features:  45%|████▌     | 8953/19734 [23:46<1:46:10,  1.69it/s]
Extracting features:  45%|████▌     | 8954/19734 [23:47<1:45:03,  1.71it/s]
Extracting features:  45%|████▌     | 8955/19734 [23:48<1:48:39,  1.65it/s]
Extracting features:  45%|████▌     | 8956/19734 [23:48<1:46:15,  1.69it/s]
Extracting features:  45%|████▌     | 8957/19734 [23:49<1:43:16,  1.74it/s]
Extracting features:  45%|████▌     | 8958/19734 [23:49<1:41:04,  1.78it/s]
Extracting features:  45%|████▌     | 8959/19734 [23:50<1:38:28,  1.82it/s]
Extracting features:  45%|████▌     | 8960/19734 [23:50<1:50:25,  1.63it/s]
Extracting features:  45%|████▌     | 8961/19734 [23:51<1:46:32,  1.69it/s]
Extracting features:  45%|████▌     | 8962/19734 [23:52<1:44:47,  1.71it/s]
Extracting features:  45%|████▌     | 8963/19734 [23:52<1:58:15,  1.52it/s]
Extracting features:  45%|████▌     | 8964/19734 [23:53<1:51:14,  1.61it/s]
Extracting features:  45%|████▌     | 8965/19734 [23:54<2:03:24,  1.45it/s]
Extracting features:  45%|████▌     | 8966/19734 [23:54<1:57:54,  1.52it/s]
Extracting features:  45%|████▌     | 8967/19734 [23:55<1:57:51,  1.52it/s]
Extracting features:  45%|████▌     | 8968/19734 [23:56<1:50:35,  1.62it/s]
Extracting features:  45%|████▌     | 8969/19734 [23:56<2:03:06,  1.46it/s]
Extracting features:  45%|████▌     | 8970/19734 [23:57<2:01:02,  1.48it/s]
Extracting features:  45%|████▌     | 8971/19734 [23:58<2:10:21,  1.38it/s]
Extracting features:  45%|████▌     | 8972/19734 [23:59<2:07:49,  1.40it/s]
Extracting features:  45%|████▌     | 8973/19734 [23:59<2:02:30,  1.46it/s]
Extracting features:  45%|████▌     | 8974/19734 [24:00<1:57:14,  1.53it/s]
Extracting features:  45%|████▌     | 8975/19734 [24:00<1:51:38,  1.61it/s]
Extracting features:  45%|████▌     | 8976/19734 [24:01<1:48:59,  1.65it/s]
Extracting features:  45%|████▌     | 8977/19734 [24:01<1:44:42,  1.71it/s]
Extracting features:  45%|████▌     | 8978/19734 [24:02<1:58:35,  1.51it/s]
Extracting features:  46%|████▌     | 8979/19734 [24:03<1:56:10,  1.54it/s]
Extracting features:  46%|████▌     | 8980/19734 [24:04<2:00:44,  1.48it/s]
Extracting features:  46%|████▌     | 8981/19734 [24:04<2:04:18,  1.44it/s]
Extracting features:  46%|████▌     | 8982/19734 [24:05<2:08:53,  1.39it/s]
Extracting features:  46%|████▌     | 8983/19734 [24:06<2:00:21,  1.49it/s]
Extracting features:  46%|████▌     | 8984/19734 [24:06<1:52:57,  1.59it/s]
Extracting features:  46%|████▌     | 8985/19734 [24:07<1:46:59,  1.67it/s]
Extracting features:  46%|████▌     | 8986/19734 [24:07<1:51:25,  1.61it/s]
Extracting features:  46%|████▌     | 8987/19734 [24:08<1:45:47,  1.69it/s]
Extracting features:  46%|████▌     | 8988/19734 [24:09<1:46:45,  1.68it/s]
Extracting features:  46%|████▌     | 8989/19734 [24:09<1:42:57,  1.74it/s]
Extracting features:  46%|████▌     | 8990/19734 [24:10<1:40:37,  1.78it/s]
Extracting features:  46%|████▌     | 8991/19734 [24:10<1:38:15,  1.82it/s]
Extracting features:  46%|████▌     | 8992/19734 [24:11<1:40:32,  1.78it/s]
Extracting features:  46%|████▌     | 8993/19734 [24:11<1:38:20,  1.82it/s]
Extracting features:  46%|████▌     | 8994/19734 [24:12<1:52:39,  1.59it/s]
Extracting features:  46%|████▌     | 8995/19734 [24:13<1:51:27,  1.61it/s]
Extracting features:  46%|████▌     | 8996/19734 [24:13<1:50:45,  1.62it/s]
Extracting features:  46%|████▌     | 8997/19734 [24:14<1:49:34,  1.63it/s]
Extracting features:  46%|████▌     | 8998/19734 [24:14<1:47:58,  1.66it/s]
Extracting features:  46%|████▌     | 8999/19734 [24:15<1:45:57,  1.69it/s]
Extracting features:  46%|████▌     | 9000/19734 [24:16<1:43:11,  1.73it/s]
Extracting features:  46%|████▌     | 9001/19734 [24:16<1:46:49,  1.67it/s]
Extracting features:  46%|████▌     | 9002/19734 [24:17<1:45:34,  1.69it/s]
Extracting features:  46%|████▌     | 9003/19734 [24:17<1:42:33,  1.74it/s]
Extracting features:  46%|████▌     | 9004/19734 [24:18<1:41:33,  1.76it/s]
Extracting features:  46%|████▌     | 9005/19734 [24:18<1:42:38,  1.74it/s]
Extracting features:  46%|████▌     | 9006/19734 [24:19<2:06:13,  1.42it/s]
Extracting features:  46%|████▌     | 9007/19734 [24:20<1:58:44,  1.51it/s]
Extracting features:  46%|████▌     | 9008/19734 [24:21<1:52:11,  1.59it/s]
Extracting features:  46%|████▌     | 9009/19734 [24:21<1:51:25,  1.60it/s]
Extracting features:  46%|████▌     | 9010/19734 [24:22<1:47:33,  1.66it/s]
Extracting features:  46%|████▌     | 9011/19734 [24:22<1:46:11,  1.68it/s]
Extracting features:  46%|████▌     | 9012/19734 [24:23<1:58:53,  1.50it/s]
Extracting features:  46%|████▌     | 9013/19734 [24:24<1:51:22,  1.60it/s]
Extracting features:  46%|████▌     | 9014/19734 [24:24<1:46:28,  1.68it/s]
Extracting features:  46%|████▌     | 9015/19734 [24:25<1:53:34,  1.57it/s]
Extracting features:  46%|████▌     | 9016/19734 [24:25<1:50:21,  1.62it/s]
Extracting features:  46%|████▌     | 9017/19734 [24:26<1:48:20,  1.65it/s]
Extracting features:  46%|████▌     | 9018/19734 [24:27<1:46:42,  1.67it/s]
Extracting features:  46%|████▌     | 9019/19734 [24:27<1:48:47,  1.64it/s]
Extracting features:  46%|████▌     | 9020/19734 [24:28<1:44:17,  1.71it/s]
Extracting features:  46%|████▌     | 9021/19734 [24:28<1:50:21,  1.62it/s]
Extracting features:  46%|████▌     | 9022/19734 [24:29<1:47:19,  1.66it/s]
Extracting features:  46%|████▌     | 9023/19734 [24:30<1:54:19,  1.56it/s]
Extracting features:  46%|████▌     | 9024/19734 [24:30<1:51:15,  1.60it/s]
Extracting features:  46%|████▌     | 9025/19734 [24:31<1:50:25,  1.62it/s]
Extracting features:  46%|████▌     | 9026/19734 [24:32<1:49:27,  1.63it/s]
Extracting features:  46%|████▌     | 9027/19734 [24:32<1:56:37,  1.53it/s]
Extracting features:  46%|████▌     | 9028/19734 [24:33<1:53:52,  1.57it/s]
Extracting features:  46%|████▌     | 9029/19734 [24:34<1:54:46,  1.55it/s]
Extracting features:  46%|████▌     | 9030/19734 [24:34<1:51:46,  1.60it/s]
Extracting features:  46%|████▌     | 9031/19734 [24:35<1:48:50,  1.64it/s]
Extracting features:  46%|████▌     | 9032/19734 [24:35<1:46:47,  1.67it/s]
Extracting features:  46%|████▌     | 9033/19734 [24:36<1:45:33,  1.69it/s]
Extracting features:  46%|████▌     | 9034/19734 [24:36<1:45:53,  1.68it/s]
Extracting features:  46%|████▌     | 9035/19734 [24:37<1:42:38,  1.74it/s]
Extracting features:  46%|████▌     | 9036/19734 [24:38<1:41:35,  1.76it/s]
Extracting features:  46%|████▌     | 9037/19734 [24:38<1:38:31,  1.81it/s]
Extracting features:  46%|████▌     | 9038/19734 [24:39<1:37:01,  1.84it/s]
Extracting features:  46%|████▌     | 9039/19734 [24:39<1:37:12,  1.83it/s]
Extracting features:  46%|████▌     | 9040/19734 [24:40<1:39:21,  1.79it/s]
Extracting features:  46%|████▌     | 9041/19734 [24:40<1:45:47,  1.68it/s]
Extracting features:  46%|████▌     | 9042/19734 [24:41<1:44:56,  1.70it/s]
Extracting features:  46%|████▌     | 9043/19734 [24:42<1:49:39,  1.62it/s]
Extracting features:  46%|████▌     | 9044/19734 [24:42<1:49:54,  1.62it/s]
Extracting features:  46%|████▌     | 9045/19734 [24:43<1:49:10,  1.63it/s]
Extracting features:  46%|████▌     | 9046/19734 [24:43<1:46:34,  1.67it/s]
Extracting features:  46%|████▌     | 9047/19734 [24:44<1:42:28,  1.74it/s]
Extracting features:  46%|████▌     | 9048/19734 [24:45<1:40:06,  1.78it/s]
Extracting features:  46%|████▌     | 9049/19734 [24:45<1:41:12,  1.76it/s]
Extracting features:  46%|████▌     | 9050/19734 [24:46<1:42:21,  1.74it/s]
Extracting features:  46%|████▌     | 9051/19734 [24:46<1:46:39,  1.67it/s]
Extracting features:  46%|████▌     | 9052/19734 [24:47<1:47:24,  1.66it/s]
Extracting features:  46%|████▌     | 9053/19734 [24:48<1:46:25,  1.67it/s]
Extracting features:  46%|████▌     | 9054/19734 [24:48<1:49:59,  1.62it/s]
Extracting features:  46%|████▌     | 9055/19734 [24:49<1:48:27,  1.64it/s]
Extracting features:  46%|████▌     | 9056/19734 [24:50<1:58:44,  1.50it/s]
Extracting features:  46%|████▌     | 9057/19734 [24:50<1:51:28,  1.60it/s]
Extracting features:  46%|████▌     | 9058/19734 [24:51<1:59:18,  1.49it/s]
Extracting features:  46%|████▌     | 9059/19734 [24:52<1:55:41,  1.54it/s]
Extracting features:  46%|████▌     | 9060/19734 [24:52<1:53:02,  1.57it/s]
Extracting features:  46%|████▌     | 9061/19734 [24:54<2:46:01,  1.07it/s]
Extracting features:  46%|████▌     | 9062/19734 [24:54<2:29:18,  1.19it/s]
Extracting features:  46%|████▌     | 9063/19734 [24:55<2:19:20,  1.28it/s]
Extracting features:  46%|████▌     | 9064/19734 [24:56<2:08:44,  1.38it/s]
Extracting features:  46%|████▌     | 9065/19734 [24:56<2:02:11,  1.46it/s]
Extracting features:  46%|████▌     | 9066/19734 [24:57<2:05:27,  1.42it/s]
Extracting features:  46%|████▌     | 9067/19734 [24:58<1:57:52,  1.51it/s]
Extracting features:  46%|████▌     | 9068/19734 [24:58<1:52:56,  1.57it/s]
Extracting features:  46%|████▌     | 9069/19734 [24:59<2:02:02,  1.46it/s]
Extracting features:  46%|████▌     | 9070/19734 [24:59<1:55:19,  1.54it/s]
Extracting features:  46%|████▌     | 9071/19734 [25:00<1:56:48,  1.52it/s]
Extracting features:  46%|████▌     | 9072/19734 [25:01<2:07:46,  1.39it/s]
Extracting features:  46%|████▌     | 9073/19734 [25:02<2:01:52,  1.46it/s]
Extracting features:  46%|████▌     | 9074/19734 [25:02<2:01:04,  1.47it/s]
Extracting features:  46%|████▌     | 9075/19734 [25:03<2:01:01,  1.47it/s]
Extracting features:  46%|████▌     | 9076/19734 [25:03<1:53:18,  1.57it/s]
Extracting features:  46%|████▌     | 9077/19734 [25:04<1:59:12,  1.49it/s]
Extracting features:  46%|████▌     | 9078/19734 [25:05<1:52:09,  1.58it/s]
Extracting features:  46%|████▌     | 9079/19734 [25:05<1:46:24,  1.67it/s]
Extracting features:  46%|████▌     | 9080/19734 [25:06<1:41:43,  1.75it/s]
Extracting features:  46%|████▌     | 9081/19734 [25:06<1:41:30,  1.75it/s]
Extracting features:  46%|████▌     | 9082/19734 [25:07<1:38:20,  1.81it/s]
Extracting features:  46%|████▌     | 9083/19734 [25:08<1:41:50,  1.74it/s]
Extracting features:  46%|████▌     | 9084/19734 [25:08<1:41:45,  1.74it/s]
Extracting features:  46%|████▌     | 9085/19734 [25:09<1:46:56,  1.66it/s]
Extracting features:  46%|████▌     | 9086/19734 [25:09<1:46:38,  1.66it/s]
Extracting features:  46%|████▌     | 9087/19734 [25:10<1:42:59,  1.72it/s]
Extracting features:  46%|████▌     | 9088/19734 [25:11<1:57:55,  1.50it/s]
Extracting features:  46%|████▌     | 9089/19734 [25:11<1:52:59,  1.57it/s]
Extracting features:  46%|████▌     | 9090/19734 [25:12<1:49:24,  1.62it/s]
Extracting features:  46%|████▌     | 9091/19734 [25:12<1:48:02,  1.64it/s]
Extracting features:  46%|████▌     | 9092/19734 [25:13<1:47:40,  1.65it/s]
Extracting features:  46%|████▌     | 9093/19734 [25:14<1:43:42,  1.71it/s]
Extracting features:  46%|████▌     | 9094/19734 [25:14<1:44:27,  1.70it/s]
Extracting features:  46%|████▌     | 9095/19734 [25:15<1:53:58,  1.56it/s]
Extracting features:  46%|████▌     | 9096/19734 [25:16<1:48:24,  1.64it/s]
Extracting features:  46%|████▌     | 9097/19734 [25:16<1:46:26,  1.67it/s]
Extracting features:  46%|████▌     | 9098/19734 [25:17<1:42:10,  1.74it/s]
Extracting features:  46%|████▌     | 9099/19734 [25:17<1:38:56,  1.79it/s]
Extracting features:  46%|████▌     | 9100/19734 [25:18<1:47:37,  1.65it/s]
Extracting features:  46%|████▌     | 9101/19734 [25:18<1:42:37,  1.73it/s]
Extracting features:  46%|████▌     | 9102/19734 [25:19<1:39:41,  1.78it/s]
Extracting features:  46%|████▌     | 9103/19734 [25:19<1:39:10,  1.79it/s]
Extracting features:  46%|████▌     | 9104/19734 [25:20<1:46:08,  1.67it/s]
Extracting features:  46%|████▌     | 9105/19734 [25:21<1:44:35,  1.69it/s]
Extracting features:  46%|████▌     | 9106/19734 [25:22<2:28:17,  1.19it/s]
Extracting features:  46%|████▌     | 9107/19734 [25:23<2:14:08,  1.32it/s]
