/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]
Extracting features:  63%|██████▎   | 49173/78449 [3:19:31<8:02:59,  1.01it/s]
Extracting features:  63%|██████▎   | 49174/78449 [3:19:32<8:08:40,  1.00s/it]
Extracting features:  63%|██████▎   | 49175/78449 [3:19:33<8:36:36,  1.06s/it]
Extracting features:  63%|██████▎   | 49176/78449 [3:19:34<8:43:56,  1.07s/it]
Extracting features:  63%|██████▎   | 49177/78449 [3:19:35<8:13:56,  1.01s/it]
Extracting features:  63%|██████▎   | 49178/78449 [3:19:36<8:22:05,  1.03s/it]
Extracting features:  63%|██████▎   | 49179/78449 [3:19:37<8:13:02,  1.01s/it]
Extracting features:  63%|██████▎   | 49180/78449 [3:19:38<7:56:45,  1.02it/s]
Extracting features:  63%|██████▎   | 49181/78449 [3:19:38<7:31:38,  1.08it/s]
Extracting features:  63%|██████▎   | 49182/78449 [3:19:39<7:21:52,  1.10it/s]
Extracting features:  63%|██████▎   | 49183/78449 [3:19:40<7:24:33,  1.10it/s]
Extracting features:  63%|██████▎   | 49184/78449 [3:19:41<7:29:05,  1.09it/s]
Extracting features:  63%|██████▎   | 49185/78449 [3:19:42<7:40:01,  1.06it/s]
Extracting features:  63%|██████▎   | 49186/78449 [3:19:43<7:54:06,  1.03it/s]
Extracting features:  63%|██████▎   | 49187/78449 [3:19:44<8:15:00,  1.01s/it]
Extracting features:  63%|██████▎   | 49188/78449 [3:19:45<8:28:06,  1.04s/it]
Extracting features:  63%|██████▎   | 49189/78449 [3:19:47<8:27:29,  1.04s/it]
Extracting features:  63%|██████▎   | 49190/78449 [3:19:47<7:32:35,  1.08it/s]
Extracting features:  63%|██████▎   | 49191/78449 [3:19:48<7:44:38,  1.05it/s]
Extracting features:  63%|██████▎   | 49192/78449 [3:19:49<7:47:25,  1.04it/s]
Extracting features:  63%|██████▎   | 49193/78449 [3:19:50<7:49:13,  1.04it/s]
Extracting features:  63%|██████▎   | 49194/78449 [3:19:51<7:41:08,  1.06it/s]
Extracting features:  63%|██████▎   | 49195/78449 [3:19:52<7:32:28,  1.08it/s]
Extracting features:  63%|██████▎   | 49196/78449 [3:19:53<7:30:46,  1.08it/s]
Extracting features:  63%|██████▎   | 49197/78449 [3:19:54<7:51:12,  1.03it/s]
Extracting features:  63%|██████▎   | 49198/78449 [3:19:55<8:08:13,  1.00s/it]
Extracting features:  63%|██████▎   | 49199/78449 [3:19:56<7:49:32,  1.04it/s]
Extracting features:  63%|██████▎   | 49200/78449 [3:19:57<7:59:23,  1.02it/s]
Extracting features:  63%|██████▎   | 49201/78449 [3:19:58<8:01:59,  1.01it/s]
Extracting features:  63%|██████▎   | 49202/78449 [3:19:59<8:28:49,  1.04s/it]
Extracting features:  63%|██████▎   | 49203/78449 [3:20:00<8:07:40,  1.00s/it]
Extracting features:  63%|██████▎   | 49204/78449 [3:20:01<8:08:07,  1.00s/it]
Extracting features:  63%|██████▎   | 49205/78449 [3:20:02<8:24:14,  1.03s/it]
Extracting features:  63%|██████▎   | 49206/78449 [3:20:03<8:59:46,  1.11s/it]
Extracting features:  63%|██████▎   | 49207/78449 [3:20:04<8:41:31,  1.07s/it]
Extracting features:  63%|██████▎   | 49208/78449 [3:20:05<8:30:24,  1.05s/it]
Extracting features:  63%|██████▎   | 49209/78449 [3:20:06<8:24:25,  1.04s/it]
Extracting features:  63%|██████▎   | 49210/78449 [3:20:08<8:43:20,  1.07s/it]
Extracting features:  63%|██████▎   | 49211/78449 [3:20:08<7:54:09,  1.03it/s]
Extracting features:  63%|██████▎   | 49212/78449 [3:20:09<7:39:48,  1.06it/s]
Extracting features:  63%|██████▎   | 49213/78449 [3:20:10<7:47:18,  1.04it/s]
Extracting features:  63%|██████▎   | 49214/78449 [3:20:11<8:07:56,  1.00s/it]
Extracting features:  63%|██████▎   | 49215/78449 [3:20:12<8:01:44,  1.01it/s]
Extracting features:  63%|██████▎   | 49216/78449 [3:20:13<7:49:21,  1.04it/s]
Extracting features:  63%|██████▎   | 49217/78449 [3:20:14<8:16:29,  1.02s/it]
Extracting features:  63%|██████▎   | 49218/78449 [3:20:15<8:12:11,  1.01s/it]
Extracting features:  63%|██████▎   | 49219/78449 [3:20:16<7:46:48,  1.04it/s]
Extracting features:  63%|██████▎   | 49220/78449 [3:20:17<7:50:06,  1.04it/s]
Extracting features:  63%|██████▎   | 49221/78449 [3:20:18<8:02:18,  1.01it/s]
Extracting features:  63%|██████▎   | 49222/78449 [3:20:19<8:19:48,  1.03s/it]
Extracting features:  63%|██████▎   | 49223/78449 [3:20:20<8:11:34,  1.01s/it]
Extracting features:  63%|██████▎   | 49224/78449 [3:20:21<8:33:10,  1.05s/it]
Extracting features:  63%|██████▎   | 49225/78449 [3:20:22<8:40:02,  1.07s/it]
Extracting features:  63%|██████▎   | 49226/78449 [3:20:23<8:25:20,  1.04s/it]
Extracting features:  63%|██████▎   | 49227/78449 [3:20:24<8:12:14,  1.01s/it]
Extracting features:  63%|██████▎   | 49228/78449 [3:20:25<8:26:33,  1.04s/it]
Extracting features:  63%|██████▎   | 49229/78449 [3:20:27<8:36:50,  1.06s/it]
Extracting features:  63%|██████▎   | 49230/78449 [3:20:27<8:12:53,  1.01s/it]
Extracting features:  63%|██████▎   | 49231/78449 [3:20:28<8:06:10,  1.00it/s]
Extracting features:  63%|██████▎   | 49232/78449 [3:20:30<8:18:40,  1.02s/it]
Extracting features:  63%|██████▎   | 49233/78449 [3:20:31<8:26:54,  1.04s/it]
Extracting features:  63%|██████▎   | 49234/78449 [3:20:31<7:56:47,  1.02it/s]
Extracting features:  63%|██████▎   | 49235/78449 [3:20:32<7:47:45,  1.04it/s]
Extracting features:  63%|██████▎   | 49236/78449 [3:20:33<8:09:47,  1.01s/it]
Extracting features:  63%|██████▎   | 49237/78449 [3:20:34<8:09:00,  1.00s/it]
Extracting features:  63%|██████▎   | 49238/78449 [3:20:35<7:36:19,  1.07it/s]
Extracting features:  63%|██████▎   | 49239/78449 [3:20:36<7:54:14,  1.03it/s]
Extracting features:  63%|██████▎   | 49240/78449 [3:20:37<8:07:21,  1.00s/it]
Extracting features:  63%|██████▎   | 49241/78449 [3:20:38<8:10:24,  1.01s/it]
Extracting features:  63%|██████▎   | 49242/78449 [3:20:39<7:41:25,  1.05it/s]
Extracting features:  63%|██████▎   | 49243/78449 [3:20:40<7:59:28,  1.02it/s]
Extracting features:  63%|██████▎   | 49244/78449 [3:20:41<8:13:49,  1.01s/it]
Extracting features:  63%|██████▎   | 49245/78449 [3:20:42<8:06:30,  1.00it/s]
Extracting features:  63%|██████▎   | 49246/78449 [3:20:43<8:15:15,  1.02s/it]
Extracting features:  63%|██████▎   | 49247/78449 [3:20:45<8:41:55,  1.07s/it]
Extracting features:  63%|██████▎   | 49248/78449 [3:20:46<8:59:02,  1.11s/it]
Extracting features:  63%|██████▎   | 49250/78449 [3:20:47<7:34:51,  1.07it/s]
Extracting features:  63%|██████▎   | 49251/78449 [3:20:48<8:14:55,  1.02s/it]
Extracting features:  63%|██████▎   | 49252/78449 [3:20:49<7:57:04,  1.02it/s]
Extracting features:  63%|██████▎   | 49253/78449 [3:20:51<8:35:19,  1.06s/it]
Extracting features:  63%|██████▎   | 49254/78449 [3:20:52<9:11:07,  1.13s/it]
Extracting features:  63%|██████▎   | 49255/78449 [3:20:53<9:05:09,  1.12s/it]
Extracting features:  63%|██████▎   | 49256/78449 [3:20:54<9:36:44,  1.19s/it]
Extracting features:  63%|██████▎   | 49257/78449 [3:20:56<9:33:43,  1.18s/it]
Extracting features:  63%|██████▎   | 49258/78449 [3:20:56<8:53:40,  1.10s/it]
Extracting features:  63%|██████▎   | 49259/78449 [3:20:58<8:58:15,  1.11s/it]
Extracting features:  63%|██████▎   | 49260/78449 [3:20:59<9:11:58,  1.13s/it]
Extracting features:  63%|██████▎   | 49261/78449 [3:21:00<9:21:14,  1.15s/it]
Extracting features:  63%|██████▎   | 49262/78449 [3:21:01<9:49:44,  1.21s/it]
Extracting features:  63%|██████▎   | 49263/78449 [3:21:02<9:20:42,  1.15s/it]
Extracting features:  63%|██████▎   | 49264/78449 [3:21:03<9:07:55,  1.13s/it]
Extracting features:  63%|██████▎   | 49265/78449 [3:21:05<9:17:43,  1.15s/it]
Extracting features:  63%|██████▎   | 49266/78449 [3:21:06<8:48:23,  1.09s/it]
Extracting features:  63%|██████▎   | 49267/78449 [3:21:07<9:31:04,  1.17s/it]
Extracting features:  63%|██████▎   | 49268/78449 [3:21:08<9:32:55,  1.18s/it]
Extracting features:  63%|██████▎   | 49269/78449 [3:21:09<8:54:55,  1.10s/it]
Extracting features:  63%|██████▎   | 49270/78449 [3:21:10<9:11:41,  1.13s/it]
Extracting features:  63%|██████▎   | 49271/78449 [3:21:11<9:12:33,  1.14s/it]
Extracting features:  63%|██████▎   | 49272/78449 [3:21:12<8:39:26,  1.07s/it]
Extracting features:  63%|██████▎   | 49273/78449 [3:21:13<8:29:39,  1.05s/it]
Extracting features:  63%|██████▎   | 49274/78449 [3:21:15<9:38:10,  1.19s/it]
Extracting features:  63%|██████▎   | 49275/78449 [3:21:16<8:47:11,  1.08s/it]
Extracting features:  63%|██████▎   | 49276/78449 [3:21:17<8:24:54,  1.04s/it]
Extracting features:  63%|██████▎   | 49277/78449 [3:21:18<8:30:29,  1.05s/it]
Extracting features:  63%|██████▎   | 49280/78449 [3:21:19<5:16:56,  1.53it/s]
Extracting features:  63%|██████▎   | 49281/78449 [3:21:20<5:58:54,  1.35it/s]
Extracting features:  63%|██████▎   | 49282/78449 [3:21:21<7:09:06,  1.13it/s]
Extracting features:  63%|██████▎   | 49283/78449 [3:21:22<7:21:23,  1.10it/s]
Extracting features:  63%|██████▎   | 49284/78449 [3:21:23<7:28:26,  1.08it/s]
Extracting features:  63%|██████▎   | 49285/78449 [3:21:24<7:35:54,  1.07it/s]
Extracting features:  63%|██████▎   | 49286/78449 [3:21:25<7:54:21,  1.02it/s]
Extracting features:  63%|██████▎   | 49287/78449 [3:21:26<7:43:19,  1.05it/s]
Extracting features:  63%|██████▎   | 49288/78449 [3:21:27<7:51:33,  1.03it/s]
Extracting features:  63%|██████▎   | 49289/78449 [3:21:28<8:00:38,  1.01it/s]
Extracting features:  63%|██████▎   | 49290/78449 [3:21:29<8:09:29,  1.01s/it]
Extracting features:  63%|██████▎   | 49291/78449 [3:21:30<7:50:48,  1.03it/s]
Extracting features:  63%|██████▎   | 49292/78449 [3:21:31<8:04:00,  1.00it/s]
Extracting features:  63%|██████▎   | 49293/78449 [3:21:32<8:14:16,  1.02s/it]
Extracting features:  63%|██████▎   | 49294/78449 [3:21:33<8:06:43,  1.00s/it]
Extracting features:  63%|██████▎   | 49295/78449 [3:21:34<8:08:03,  1.00s/it]
Extracting features:  63%|██████▎   | 49296/78449 [3:21:35<8:24:00,  1.04s/it]
Extracting features:  63%|██████▎   | 49297/78449 [3:21:36<8:18:00,  1.02s/it]
Extracting features:  63%|██████▎   | 49298/78449 [3:21:37<8:25:11,  1.04s/it]
Extracting features:  63%|██████▎   | 49299/78449 [3:21:38<8:37:52,  1.07s/it]
Extracting features:  63%|██████▎   | 49300/78449 [3:21:40<8:53:35,  1.10s/it]
Extracting features:  63%|██████▎   | 49301/78449 [3:21:41<8:40:24,  1.07s/it]
Extracting features:  63%|██████▎   | 49302/78449 [3:21:42<8:26:18,  1.04s/it]
Extracting features:  63%|██████▎   | 49303/78449 [3:21:43<8:17:38,  1.02s/it]
Extracting features:  63%|██████▎   | 49304/78449 [3:21:44<8:31:41,  1.05s/it]
Extracting features:  63%|██████▎   | 49305/78449 [3:21:45<8:53:38,  1.10s/it]
Extracting features:  63%|██████▎   | 49306/78449 [3:21:46<8:40:35,  1.07s/it]
Extracting features:  63%|██████▎   | 49307/78449 [3:21:47<8:34:13,  1.06s/it]
Extracting features:  63%|██████▎   | 49308/78449 [3:21:48<8:05:04,  1.00it/s]
Extracting features:  63%|██████▎   | 49309/78449 [3:21:49<8:10:35,  1.01s/it]
Extracting features:  63%|██████▎   | 49310/78449 [3:21:50<7:52:58,  1.03it/s]
Extracting features:  63%|██████▎   | 49311/78449 [3:21:51<7:50:17,  1.03it/s]
Extracting features:  63%|██████▎   | 49312/78449 [3:21:52<7:38:04,  1.06it/s]
Extracting features:  63%|██████▎   | 49313/78449 [3:21:53<8:06:33,  1.00s/it]
Extracting features:  63%|██████▎   | 49314/78449 [3:21:54<8:09:57,  1.01s/it]
Extracting features:  63%|██████▎   | 49315/78449 [3:21:55<7:46:24,  1.04it/s]
Extracting features:  63%|██████▎   | 49316/78449 [3:21:55<7:28:27,  1.08it/s]
Extracting features:  63%|██████▎   | 49318/78449 [3:21:56<6:00:16,  1.35it/s]
Extracting features:  63%|██████▎   | 49319/78449 [3:21:57<6:27:01,  1.25it/s]
Extracting features:  63%|██████▎   | 49320/78449 [3:21:58<6:25:55,  1.26it/s]
Extracting features:  63%|██████▎   | 49321/78449 [3:22:00<7:59:12,  1.01it/s]
Extracting features:  63%|██████▎   | 49322/78449 [3:22:01<7:59:18,  1.01it/s]
Extracting features:  63%|██████▎   | 49323/78449 [3:22:02<7:47:19,  1.04it/s]
Extracting features:  63%|██████▎   | 49324/78449 [3:22:02<7:28:57,  1.08it/s]
Extracting features:  63%|██████▎   | 49325/78449 [3:22:03<7:23:20,  1.09it/s]
Extracting features:  63%|██████▎   | 49326/78449 [3:22:04<7:36:02,  1.06it/s]
Extracting features:  63%|██████▎   | 49327/78449 [3:22:05<7:39:14,  1.06it/s]
Extracting features:  63%|██████▎   | 49328/78449 [3:22:06<7:18:47,  1.11it/s]
Extracting features:  63%|██████▎   | 49329/78449 [3:22:07<7:28:00,  1.08it/s]
Extracting features:  63%|██████▎   | 49330/78449 [3:22:08<7:35:45,  1.06it/s]
Extracting features:  63%|██████▎   | 49331/78449 [3:22:09<7:21:00,  1.10it/s]
Extracting features:  63%|██████▎   | 49332/78449 [3:22:10<7:14:27,  1.12it/s]
Extracting features:  63%|██████▎   | 49333/78449 [3:22:11<7:38:55,  1.06it/s]
Extracting features:  63%|██████▎   | 49334/78449 [3:22:12<7:46:14,  1.04it/s]
Extracting features:  63%|██████▎   | 49335/78449 [3:22:13<7:23:21,  1.09it/s]
Extracting features:  63%|██████▎   | 49336/78449 [3:22:13<7:22:15,  1.10it/s]
Extracting features:  63%|██████▎   | 49337/78449 [3:22:15<7:41:08,  1.05it/s]
Extracting features:  63%|██████▎   | 49338/78449 [3:22:16<8:00:18,  1.01it/s]
Extracting features:  63%|██████▎   | 49339/78449 [3:22:16<7:32:42,  1.07it/s]
Extracting features:  63%|██████▎   | 49340/78449 [3:22:17<7:32:36,  1.07it/s]
Extracting features:  63%|██████▎   | 49341/78449 [3:22:18<7:50:11,  1.03it/s]
Extracting features:  63%|██████▎   | 49342/78449 [3:22:19<7:59:31,  1.01it/s]
Extracting features:  63%|██████▎   | 49344/78449 [3:22:20<5:49:28,  1.39it/s]
Extracting features:  63%|██████▎   | 49345/78449 [3:22:21<6:17:34,  1.28it/s]
Extracting features:  63%|██████▎   | 49346/78449 [3:22:22<6:49:16,  1.19it/s]
Extracting features:  63%|██████▎   | 49347/78449 [3:22:23<7:21:15,  1.10it/s]
Extracting features:  63%|██████▎   | 49348/78449 [3:22:24<6:58:04,  1.16it/s]
Extracting features:  63%|██████▎   | 49349/78449 [3:22:25<7:32:22,  1.07it/s]
Extracting features:  63%|██████▎   | 49350/78449 [3:22:26<8:08:58,  1.01s/it]
Extracting features:  63%|██████▎   | 49351/78449 [3:22:27<8:08:18,  1.01s/it]
Extracting features:  63%|██████▎   | 49352/78449 [3:22:28<8:14:33,  1.02s/it]
Extracting features:  63%|██████▎   | 49353/78449 [3:22:29<8:03:00,  1.00it/s]
Extracting features:  63%|██████▎   | 49354/78449 [3:22:30<7:45:06,  1.04it/s]
Extracting features:  63%|██████▎   | 49355/78449 [3:22:31<7:32:06,  1.07it/s]
Extracting features:  63%|██████▎   | 49356/78449 [3:22:32<7:42:13,  1.05it/s]
